State,District,Representative
Alabama,01,Barry Moore (R)
Alabama,02,Shomari Figures (D)
Alabama,03,Mike Rogers (R)
Alabama,04,Robert Aderholt (R)
Alabama,05,Dale Strong (R)
Alabama,06,Gary Palmer (R)
Alabama,07,Terri Sewell (D)
Alaska,At Large,Nicholas Begich (R)
Arizona,01,David Schweikert (R)
Arizona,02,Eli Crane (R)
Arizona,03,Yassamin Ansari (D)
Arizona,04,Greg Stanton (D)
Arizona,05,Andy Biggs (R)
Arizona,06,Juan Ciscomani (R)
Arizona,07,VACANT
Arizona,08,Abraham Hamadeh (R)
Arizona,09,Paul Gosar (R)
Arkansas,01,Eric Crawford (R)
Arkansas,02,J. Hill (R)
Arkansas,03,Steve Womack (R)
Arkansas,04,Bruce Westerman (R)
California,01,Doug LaMalfa (R)
California,02,Jared Huffman (D)
California,03,Kevin Kiley (R)
California,04,Mike Thompson (D)
California,05,Tom McClintock (R)
California,06,Ami Bera (D)
California,07,Doris Matsui (D)
California,08,John Garamendi (D)
California,09,Josh Harder (D)
California,10,Mark DeSaulnier (D)
California,11,Nancy Pelosi (D)
California,12,Lateefah Simon (D)
California,13,Adam Gray (D)
California,14,Eric Swalwell (D)
California,15,Kevin Mullin (D)
California,16,Sam Liccardo (D)
California,17,Ro Khanna (D)
California,18,Zoe Lofgren (D)
California,19,Jimmy Panetta (D)
California,20,Vince Fong (R)
California,21,Jim Costa (D)
California,22,David Valadao (R)
California,23,Jay Obernolte (R)
California,24,Salud Carbajal (D)
California,25,Raul Ruiz (D)
California,26,Julia Brownley (D)
California,27,George Whitesides (D)
California,28,Judy Chu (D)
California,29,Luz Rivas (D)
California,30,Laura Friedman (D)
California,31,Gil Cisneros (D)
California,32,Brad Sherman (D)
California,33,Pete Aguilar (D)
California,34,Jimmy Gomez (D)
California,35,Norma Torres (D)
California,36,Ted Lieu (D)
California,37,Sydney Kamlager-Dove (D)
California,38,Linda Sanchez (D)
California,39,Mark Takano (D)
California,40,Young Kim (R)
California,41,Ken Calvert (R)
California,42,Robert Garcia (D)
California,43,Maxine Waters (D)
California,44,Nanette Barragan (D)
California,45,Derek Tran (D)
California,46,J. Correa (D)
California,47,Dave Min (D)
California,48,Darrell Issa (R)
California,49,Mike Levin (D)
California,50,Scott Peters (D)
California,51,Sara Jacobs (D)
California,52,Juan Vargas (D)
Colorado,01,Diana DeGette (D)
Colorado,02,Joe Neguse (D)
Colorado,03,Jeff Hurd (R)
Colorado,04,Lauren Boebert (R)
Colorado,05,Jeff Crank (R)
Colorado,06,Jason Crow (D)
Colorado,07,Brittany Pettersen (D)
Colorado,08,Gabe Evans (R)
Connecticut,01,John Larson (D)
Connecticut,02,Joe Courtney (D)
Connecticut,03,Rosa DeLauro (D)
Connecticut,04,James Himes (D)
Connecticut,05,Jahana Hayes (D)
Delaware,At Large,Sarah McBride (D)
Florida,01,Jimmy Patronis (R)
Florida,02,Neal Dunn (R)
Florida,03,Kat Cammack (R)
Florida,04,Aaron Bean (R)
Florida,05,John Rutherford (R)
Florida,06,Randy Fine (R)
Florida,07,Cory Mills (R)
Florida,08,Mike Haridopolos (R)
Florida,09,Darren Soto (D)
Florida,10,Maxwell Frost (D)
Florida,11,Daniel Webster (R)
Florida,12,Gus Bilirakis (R)
Florida,13,Anna Paulina Luna (R)
Florida,14,Kathy Castor (D)
Florida,15,Laurel Lee (R)
Florida,16,Vern Buchanan (R)
Florida,17,W. Steube (R)
Florida,18,Scott Franklin (R)
Florida,19,Byron Donalds (R)
Florida,20,Sheila Cherfilus-McCormick (D)
Florida,21,Brian Mast (R)
Florida,22,Lois Frankel (D)
Florida,23,Jared Moskowitz (D)
Florida,24,Frederica Wilson (D)
Florida,25,Debbie Wasserman Schultz (D)
Florida,26,Mario Diaz-Balart (R)
Florida,27,Maria Salazar (R)
Florida,28,Carlos Gimenez (R)
Georgia,01,Earl Carter (R)
Georgia,02,Sanford Bishop (D)
Georgia,03,Brian Jack (R)
Georgia,04,Henry Johnson (D)
Georgia,05,Nikema Williams (D)
Georgia,06,Lucy McBath (D)
Georgia,07,Richard McCormick (R)
Georgia,08,Austin Scott (R)
Georgia,09,Andrew Clyde (R)
Georgia,10,Mike Collins (R)
Georgia,11,Barry Loudermilk (R)
Georgia,12,Rick Allen (R)
Georgia,13,David Scott (D)
Georgia,14,Marjorie Taylor Greene (R)
Hawaii,01,Ed Case (D)
Hawaii,02,Jill Tokuda (D)
Idaho,01,Russ Fulcher (R)
Idaho,02,Michael Simpson (R)
Illinois,01,Jonathan Jackson (D)
Illinois,02,Robin Kelly (D)
Illinois,03,Delia Ramirez (D)
Illinois,04,Jesus Garcia (D)
Illinois,05,Mike Quigley (D)
Illinois,06,Sean Casten (D)
Illinois,07,Danny Davis (D)
Illinois,08,Raja Krishnamoorthi (D)
Illinois,09,Jan Schakowsky (D)
Illinois,10,Bradley Schneider (D)
Illinois,11,Bill Foster (D)
Illinois,12,Mike Bost (R)
Illinois,13,Nikki Budzinski (D)
Illinois,14,Lauren Underwood (D)
Illinois,15,Mary Miller (R)
Illinois,16,Darin LaHood (R)
Illinois,17,Eric Sorensen (D)
Indiana,01,Frank Mrvan (D)
Indiana,02,Rudy Yakym (R)
Indiana,03,Marlin Stutzman (R)
Indiana,04,James Baird (R)
Indiana,05,Victoria Spartz (R)
Indiana,06,Jefferson Shreve (R)
Indiana,07,Andre Carson (D)
Indiana,08,Mark Messmer (R)
Indiana,09,Erin Houchin (R)
Iowa,01,Mariannette Miller-Meeks (R)
Iowa,02,Ashley Hinson (R)
Iowa,03,Zachary Nunn (R)
Iowa,04,Randy Feenstra (R)
Kansas,01,Tracey Mann (R)
Kansas,02,Derek Schmidt (R)
Kansas,03,Sharice Davids (D)
Kansas,04,Ron Estes (R)
Kentucky,01,James Comer (R)
Kentucky,02,Brett Guthrie (R)
Kentucky,03,Morgan McGarvey (D)
Kentucky,04,Thomas Massie (R)
Kentucky,05,Harold Rogers (R)
Kentucky,06,Andy Barr (R)
Louisiana,01,Steve Scalise (R)
Louisiana,02,Troy Carter (D)
Louisiana,03,Clay Higgins (R)
Louisiana,04,Mike Johnson (R)
Louisiana,05,Julia Letlow (R)
Louisiana,06,Cleo Fields (D)
Maine,01,Chellie Pingree (D)
Maine,02,Jared Golden (D)
Maryland,01,Andy Harris (R)
Maryland,02,Johnny Olszewski (D)
Maryland,03,Sarah Elfreth (D)
Maryland,04,Glenn Ivey (D)
Maryland,05,Steny Hoyer (D)
Maryland,06,April McClain Delaney (D)
Maryland,07,Kweisi Mfume (D)
Maryland,08,Jamie Raskin (D)
Massachusetts,01,Richard Neal (D)
Massachusetts,02,James McGovern (D)
Massachusetts,03,Lori Trahan (D)
Massachusetts,04,Jake Auchincloss (D)
Massachusetts,05,Katherine Clark (D)
Massachusetts,06,Seth Moulton (D)
Massachusetts,07,Ayanna Pressley (D)
Massachusetts,08,Stephen Lynch (D)
Massachusetts,09,William Keating (D)
Michigan,01,Jack Bergman (R)
Michigan,02,John Moolenaar (R)
Michigan,03,Hillary Scholten (D)
Michigan,04,Bill Huizenga (R)
Michigan,05,Tim Walberg (R)
Michigan,06,Debbie Dingell (D)
Michigan,07,Tom Barrett (R)
Michigan,08,Kristen McDonald Rivet (D)
Michigan,09,Lisa McClain (R)
Michigan,10,John James (R)
Michigan,11,Haley Stevens (D)
Michigan,12,Rashida Tlaib (D)
Michigan,13,Shri Thanedar (D)
Minnesota,01,Brad Finstad (R)
Minnesota,02,Angie Craig (D)
Minnesota,03,Kelly Morrison (D)
Minnesota,04,Betty McCollum (D)
Minnesota,05,Ilhan Omar (D)
Minnesota,06,Tom Emmer (R)
Minnesota,07,Michelle Fischbach (R)
Minnesota,08,Pete Stauber (R)
Mississippi,01,Trent Kelly (R)
Mississippi,02,Bennie Thompson (D)
Mississippi,03,Michael Guest (R)
Mississippi,04,Mike Ezell (R)
Missouri,01,Wesley Bell (D)
Missouri,02,Ann Wagner (R)
Missouri,03,Robert Onder (R)
Missouri,04,Mark Alford (R)
Missouri,05,Emanuel Cleaver (D)
Missouri,06,Sam Graves (R)
Missouri,07,Eric Burlison (R)
Missouri,08,Jason Smith (R)
Montana,01,Ryan Zinke (R)
Montana,02,Troy Downing (R)
Nebraska,01,Mike Flood (R)
Nebraska,02,Don Bacon (R)
Nebraska,03,Adrian Smith (R)
Nevada,01,Dina Titus (D)
Nevada,02,Mark Amodei (R)
Nevada,03,Susie Lee (D)
Nevada,04,Steven Horsford (D)
New Hampshire,01,Chris Pappas (D)
New Hampshire,02,Maggie Goodlander (D)
New Jersey,01,Donald Norcross (D)
New Jersey,02,Jefferson Van Drew (R)
New Jersey,03,Herbert Conaway (D)
New Jersey,04,Christopher Smith (R)
New Jersey,05,Josh Gottheimer (D)
New Jersey,06,Frank Pallone (D)
New Jersey,07,Thomas Kean (R)
New Jersey,08,Robert Menendez (D)
New Jersey,09,Nellie Pou (D)
New Jersey,10,LaMonica McIver (D)
New Jersey,11,Mikie Sherrill (D)
New Jersey,12,Bonnie Watson Coleman (D)
New Mexico,01,Melanie Stansbury (D)
New Mexico,02,Gabe Vasquez (D)
New Mexico,03,Teresa Leger Fernandez (D)
New York,01,Nick LaLota (R)
New York,02,Andrew Garbarino (R)
New York,03,Thomas R. Suozzi (D)
New York,04,Laura Gillen (D)
New York,05,Gregory Meeks (D)
New York,06,Grace Meng (D)
New York,07,Nydia Velazquez (D)
New York,08,Hakeem Jeffries (D)
New York,09,Yvette Clarke (D)
New York,10,Daniel Goldman (D)
New York,11,Nicole Malliotakis (R)
New York,12,Jerrold Nadler (D)
New York,13,Adriano Espaillat (D)
New York,14,Alexandria Ocasio-Cortez (D)
New York,15,Ritchie Torres (D)
New York,16,George Latimer (D)
New York,17,Michael Lawler (R)
New York,18,Patrick Ryan (D)
New York,19,Josh Riley (D)
New York,20,Paul Tonko (D)
New York,21,Elise Stefanik (R)
New York,22,John Mannion (D)
New York,23,Nicholas Langworthy (R)
New York,24,Claudia Tenney (R)
New York,25,Joseph Morelle (D)
New York,26,Timothy Kennedy (D)
North Carolina,01,Don Davis (D)
North Carolina,02,Deborah Ross (D)
North Carolina,03,Gregory Murphy (R)
North Carolina,04,Valerie Foushee (D)
North Carolina,05,Virginia Foxx (R)
North Carolina,06,Addison McDowell (R)
North Carolina,07,David Rouzer (R)
North Carolina,08,Mark Harris (R)
North Carolina,09,Richard Hudson (R)
North Carolina,10,Pat Harrigan (R)
North Carolina,11,Chuck Edwards (R)
North Carolina,12,Alma Adams (D)
North Carolina,13,Brad Knott (R)
North Carolina,14,Tim Moore (R)
North Dakota,At Large,Julie Fedorchak (R)
Ohio,01,Greg Landsman (D)
Ohio,02,David Taylor (R)
Ohio,03,Joyce Beatty (D)
Ohio,04,Jim Jordan (R)
Ohio,05,Robert Latta (R)
Ohio,06,Michael A. Rulli (R)
Ohio,07,Max Miller (R)
Ohio,08,Warren Davidson (R)
Ohio,09,Marcy Kaptur (D)
Ohio,10,Michael Turner (R)
Ohio,11,Shontel Brown (D)
Ohio,12,Troy Balderson (R)
Ohio,13,Emilia Sykes (D)
Ohio,14,David Joyce (R)
Ohio,15,Mike Carey (R)
Oklahoma,01,Kevin Hern (R)
Oklahoma,02,Josh Brecheen (R)
Oklahoma,03,Frank Lucas (R)
Oklahoma,04,Tom Cole (R)
Oklahoma,05,Stephanie Bice (R)
Oregon,01,Suzanne Bonamici (D)
Oregon,02,Cliff Bentz (R)
Oregon,03,Maxine Dexter (D)
Oregon,04,Val Hoyle (D)
Oregon,05,Janelle Bynum (D)
Oregon,06,Andrea Salinas (D)
Pennsylvania,01,Brian Fizpatrick (R)
Pennsylvania,02,Brendan Boyle (D)
Pennsylvania,03,Dwight Evans (D)
Pennsylvania,04,Madeleine Dean (D)
Pennsylvania,05,Mary Gay Scanlon (D)
Pennsylvania,06,Chrissy Houlahan (D)
Pennsylvania,07,Ryan Mackenzie (R)
Pennsylvania,08,Robert Bresnahan (R)
Pennsylvania,09,Daniel Meuser (R)
Pennsylvania,10,Scott Perry (R)
Pennsylvania,11,Lloyd Smucker (R)
Pennsylvania,12,Summer Lee (D)
Pennsylvania,13,John Joyce (R)
Pennsylvania,14,Guy Reschenthaler (R)
Pennsylvania,15,Glenn Thompson (R)
Pennsylvania,16,Mike Kelly (R)
Pennsylvania,17,Christopher Deluzio (D)
Rhode Island,01,Gabe Amo (D)
Rhode Island,02,Seth Magaziner (D)
South Carolina,01,Nancy Mace (R)
South Carolina,02,Joe Wilson (R)
South Carolina,03,Sheri Biggs (R)
South Carolina,04,William Timmons (R)
South Carolina,05,Ralph Norman (R)
South Carolina,06,James Clyburn (D)
South Carolina,07,Russell Fry (R)
South Dakota,At Large,Dusty Johnson (R)
Tennessee,01,Diana Harshbarger (R)
Tennessee,02,Tim Burchett (R)
Tennessee,03,Charles Fleischmann (R)
Tennessee,04,Scott DesJarlais (R)
Tennessee,05,Andrew Ogles (R)
Tennessee,06,John Rose (R)
Tennessee,07,VACANT
Tennessee,08,David Kustoff (R)
Tennessee,09,Steve Cohen (D)
Texas,01,Nathaniel Moran (R)
Texas,02,Dan Crenshaw (R)
Texas,03,Keith Self (R)
Texas,04,Pat Fallon (R)
Texas,05,Lance Gooden (R)
Texas,06,Jake Ellzey (R)
Texas,07,Lizzie Fletcher (D)
Texas,08,Morgan Luttrell (R)
Texas,09,Al Green (D)
Texas,10,Michael McCaul (R)
Texas,11,August Pfluger (R)
Texas,12,Craig Goldman (R)
Texas,13,Ronny Jackson (R)
Texas,14,Randy Weber (R)
Texas,15,Monica De La Cruz (R)
Texas,16,Veronica Escobar (D)
Texas,17,Pete Sessions (R)
Texas,18,VACANT
Texas,19,Jodey Arrington (R)
Texas,20,Joaquin Castro (D)
Texas,21,Chip Roy (R)
Texas,22,Troy Nehls (R)
Texas,23,Tony Gonzales (R)
Texas,24,Beth Van Duyne (R)
Texas,25,Roger Williams (R)
Texas,26,Brandon Gill (R)
Texas,27,Michael Cloud (R)
Texas,28,Henry Cuellar (D)
Texas,29,Sylvia Garcia (D)
Texas,30,Jasmine Crockett (D)
Texas,31,John Carter (R)
Texas,32,Julie Johnson (D)
Texas,33,Marc Veasey (D)
Texas,34,Vicente Gonzalez (D)
Texas,35,Greg Casar (D)
Texas,36,Brian Babin (R)
Texas,37,Lloyd Doggett (D)
Texas,38,Wesley Hunt (R)
Utah,01,Blake Moore (R)
Utah,02,Celeste Maloy (R)
Utah,03,Mike Kennedy (R)
Utah,04,Burgess Owens (R)
Vermont,At Large,Becca Balint (D)
Virginia,01,Robert Wittman (R)
Virginia,02,Jennifer Kiggans (R)
Virginia,03,Robert Scott (D)
Virginia,04,Jennifer McClellan (D)
Virginia,05,John McGuire (R)
Virginia,06,Ben Cline (R)
Virginia,07,Eugene Vindman (D)
Virginia,08,Donald Beyer (D)
Virginia,09,H. Griffith (R)
Virginia,10,Suhas Subramanyam (D)
Virginia,11,VACANT
Washington,01,Suzan Delbene (D)
Washington,02,Rick Larsen (D)
Washington,03,Marie Perez (D)
Washington,04,Dan Newhouse (R)
Washington,05,Michael Baumgartner (R)
Washington,06,Emily Randall (D)
Washington,07,Pramila Jayapal (D)
Washington,08,Kim Schrier (D)
Washington,09,Adam Smith (D)
Washington,10,Marilyn Strickland (D)
West Virginia,01,Carol Miller (R)
West Virginia,02,Riley Moore (R)
Wisconsin,01,Bryan Steil (R)
Wisconsin,02,Mark Pocan (D)
Wisconsin,03,Derrick Van Orden (R)
Wisconsin,04,Gwen Moore (D)
Wisconsin,05,Scott Fitzgerald (R)
Wisconsin,06,Glenn Grothman (R)
Wisconsin,07,Thomas Tiffany (R)
Wisconsin,08,Tony Wied (R)
Wyoming,At Large,Harriet Hageman (R)